input,label
諸子鬻姒之子荼嬖，諸大夫恐其為太子也，言於公曰：“君之齒長矣，未有太子，若之何？”,12230000001300013000000000013000013012300
公曰：“二三子間於憂虞，則有疾疢，亦姑謀樂，何憂於無君？”,00001230013000130000000000000
公疾，使國惠子、高昭子立荼，寘群公子於萊。,000012301230000013000
秋，齊景公卒。,0012300
冬，十月，公子嘉、公子駒、公子黔奔衛，公子鉏、公子陽生來奔。,001301230123012300012301223000
萊人歌之曰：“景公死乎不與埋，三軍之事乎不與謀，師乎師乎，何黨之乎？”,13000001300000013000000000000000000
鄭駟秦富而侈，嬖大夫也，而常陳卿之車服於其庭。,01300001230000000130000
鄭人惡而殺之。,1300000
子思曰：“《詩》曰：‘不解于位，民之攸墍。’不守其位而能久者鮮矣。商頌曰：‘不僭不濫，不敢怠皇，命以多福。’”,1300000000000000000000000000000001300000000001300013000
,
六年，春，晉伐鮮虞，治范氏之亂也。,13000001300130000
吳伐陳，復修舊怨也。,0000001300
楚子曰：“吾先君與陳有盟，不可以不救。”,13000013000000130000
乃救陳，師于城父。,000000130
齊陳乞偽事高、國者，每朝，必驂乘焉。,123000000000001300
所從，必言諸大夫曰：“彼皆偃蹇，將棄子之命。皆曰：‘高、國得君，必偪我，盍去諸？’固將謀子，子早圖之！圖之，莫如盡滅之。需，事之下也。”,00000013000001300000000000000130000000000000000000000000000000000000
及朝，則曰：“彼，虎狼也。見我在子之側，殺我無日矣，請就之位。”,00000000013000000000001300000000
又謂諸大夫曰：“二子者禍矣，恃得君而欲謀二三子，曰：國之多難，貴寵之由，盡去之而後君定。’既成謀矣，盍及其未作也，先諸？作而後悔，亦無及也。”,00013000000000013000130000001301300000013000001300000000000001300000000
大夫從之。,13000
夏，六月戊辰，陳乞、鮑牧及諸大夫以甲入于公宮。,00131301301300130000130
昭子聞之，與惠子乘如公。,130000130000
戰于莊，敗。,000000
國人追之，國夏奔莒，遂及高張、晏圉、弦施來奔。,13000130000013013013000
秋，七月，楚子在城父，將救陳。,001301301300000
卜戰，不吉；卜退，不吉。,000000000000
王曰：“然則死也。再敗楚師，不如死；棄盟、逃讎，亦不如死。死一也。其死讎乎！”,000000000001301300000000013000000000000
命公子申為王，不可；則命公子結，亦不可；則命公子啟，五辭而後許。,01230000000012300000001230001300
將戰，王有疾。,0000000
庚寅，昭王攻大冥，卒于城父。,13013013000130
子閭退，曰：“君王舍其子而讓，群臣敢忘君乎？從君之命，順也；立君之子，亦順也。二順不可失也。”,13000001300000000000000000000000000000000130000
與子西、子期謀，潛師閉涂，逆越女之子章立之，而後還。,01301300130000130000001300
是歲也，有云如眾赤鳥，夾日以飛三日。,000000001301300000
楚子使問諸周大史。,130001230
周大史曰：“其當王身乎！若萗之，可移於令尹、司馬。”,12300000000000000001301300
王曰：“除腹心之疾，而寘諸股肱，何益？不穀不有大過，天其夭諸？有罪受罰，又焉移之？”,000001300000013000013001300000000000000000
遂弗萗。,0000
初，昭王有疾，卜曰：“河為祟。”,0013000000000000
王弗祭。,0000
大夫請祭諸郊。,1300000
王曰：“三代命祀，祭不越望。江、漢、雎、漳，楚之望也。禍福之至，不是過也。不穀雖不德，河非所獲罪也。”,000013130000000000000000000130000000013013000013000
遂弗祭。,0000
孔子曰：“楚昭王知大道矣。其不失國也，宜哉！夏書曰：‘惟彼陶唐，帥彼天常，有此冀方。今失其行，亂其紀綱，乃滅而亡。’又曰：‘允出茲在茲。’由己率常，可矣。”,130001230130000130000013000001300013000130000000013000000000000000000000000000
八月，齊邴意茲來奔。,1301223000
陳僖子使召公子陽生。,1230012230
陽生駕而見南郭且于，曰：“嘗獻馬於季孫，不入於上乘，故又獻此，請與子乘之。”,13000122300000000130000130000000000000
出萊門而告之故。,01300000
闞止知之，先待諸外。,1300000000
公子曰：“事未可知，反，與壬也處。”,130000000000000000
戒之，遂行。,000000
逮夜，至於齊，國人知之。,000000013000
僖子使子士之母養之，與饋者皆入。,1301300000000000
冬，十月丁卯，立之。,0012230000
將盟，鮑子醉而往。,000130000
其臣差車鮑點曰：“此誰之命也？”,0000130000000000
陳子曰：“受命于鮑子。”,130001301300
遂誣鮑子曰：“子之命也！”,0013000000000
鮑子曰：“女忘君之為孺子牛而折其齒乎，而背之也？”,1300000000123000000000000
悼公稽首，曰：“吾子，奉義而行者也。若我可，不必亡一大夫；若我不可，不必亡一公子。義則進，否則退，敢不唯子是從？廢興無以亂，則所愿也。”,13130000000130000000000000130000000000130000000000000000000000000000
鮑子曰：“誰非君之子？”,130000000000
乃受盟。,0000
使胡姬以安孺子如賴，去鬻姒，殺王甲，拘江說，囚王豹于句竇之丘。,0130123000013001300130013013000
公使朱毛告於陳子，曰：“微子，則不及此。然君異於器，不可以二。器二不匱，君二多難，敢布諸大夫。”,001300130000000000000000000130000000001300001300
僖子不對而泣，曰：“君舉不信群臣乎？以齊國之困，困又有憂，少君不可以訪，是以求長君，庶亦能容群臣乎！不然夫孺子何罪？”,13000000000000000001300000000130130013013000000000000130000
毛復命，公悔之。,01300000
毛曰：“君大訪於陳子，而圖其小可也。”,0000000013000000000
使毛遷孺子於駘。,00013000
不至，殺諸野幕之下，葬諸殳冒淳。,0000013000001230
,
七年，春，宋師侵鄭，鄭叛晉故也。,1300013000000000
晉師侵衛，衛不服也。,1300000000
夏，公會吳于鄫。,00000000
吳來徵百牢。,000130
子服景伯對曰：“先王未之有也。”,1223000013000000
吳人曰：“宋百牢我，魯不可以後宋。且魯牢晉大夫過十，吳王百牢，不亦可乎？”,1300001300001300000012300013130130000
景伯曰：“晉范鞅貪而棄禮，以大國懼敝邑，故敝邑十一牢之，君若以禮命於諸侯，則有數矣。若亦棄禮，則有淫者矣。周之王也，制禮，上物不過十二，以為天之大數也。今棄周禮，而曰必百牢，亦唯執事。”,130000130013001301300131300000000013000000001300000000000000013001300000130000130000130001300
吳人弗聽。,13000
景伯曰：“吳將亡矣，棄天而背本。不與，必棄疾於我。”,13000000001301300000000000
乃與之。,0000
大宰嚭召季康子，康子使子貢辭。,123012301301300
大宰嚭曰：“國君道長，而大夫不出門，此何禮也？”,123000130000130130000000
對曰：“豈以為禮？畏大國也。大國不以禮命於諸侯，茍不以禮，豈可量也？寡君既共命焉，其老豈敢棄其國？大伯端委以治周禮，仲雍嗣之，斷發文身，裸以為飾，豈禮也哉？有由然也。”,000000000013001300000130000000000013013000000000013130013013000001300000000000000000
反自鄫，以吳為無能為也。,000000000000
季康子欲伐邾，乃饗大夫以謀之。,123000000130000
子服景伯曰：“小所以事大，信也；大所以保小，仁也。背大國，不信；伐小國，不仁。民保於城，城保於德。失二德者，危，將焉保？”,1223000013000000013000000013000001300000000000000013000000000
孟孫曰：“二三子以為何如？惡賢而逆之？”,13000123000000000000
對曰：“禹合諸侯於涂山，執玉帛者萬國。今其存者，無數十焉，唯大不字小、小不事大也。知必危，何故不言？魯德如邾，而以眾加之，可乎？”,00000013013001301300000000000000000000000000000000000000000000000
不樂而出。,00000
秋，伐邾，及范門，猶聞鐘聲。,00000013000130
大夫諫，不聽。,1300000
茅成子請告於吳，不許，曰：“魯擊柝聞於邾；吳二千里，不三月不至，何及於我？且國內豈不足？”,123000000000000000000013000000000000001300000
成子以茅叛，師遂入邾，處其公宮。,1300000000000130
眾師晝掠，邾眾保于繹。,00000000000
師宵掠，以邾子益來，獻于亳社，囚諸負瑕，負瑕故有繹。,00000123000013000130130000
邾茅夷鴻以束帛乘韋自請救於吳，曰：“魯弱晉而遠吳，馮恃其眾，而背君之盟，辟君之執事，以陵我小國。邾非敢自愛也，懼君威之不立。君威之不立，小國之憂也。若夏盟於鄫衍，秋而背之，成求而不違，四方諸侯其何以事君？且魯賦八百乘，君之貳也；邾賦六百乘，君之私也。以私奉貳，唯君圖之！”,0123013130130000000000000130000000000001300001300001300000000000000013000000001300000000000013130000000001300000000013000000000000000000
吳子從之。,13000
宋人圍曹，鄭桓子思曰：“宋人有曹，鄭之患也，不可以不救。”,13000123000013000000000130000
冬，鄭師救曹，侵宋。,0013000000
初，曹人或夢眾君子立于社宮，而謀亡曹。,0013000130013000000
曹叔振鐸請待公孫強，許之。,0123001230000
旦而求之，曹無之。,000000000
戒其子曰：“我死，爾聞公孫強為政，必去之。”,0000000000012300000000
及曹伯陽即位，好田弋。,01231300130
曹鄙人公孫強好弋，獲白雁，獻之，且言田弋之說，說之。,01312313001300000013000000
因訪政事，大說之。,001300000
有寵，使為司城以聽政。,00000130130
夢者之子乃行。,0000000
強言霸說於曹伯，曹伯從之，乃背晉而奸宋。,00000130130000000000
宋人伐之，晉人不救，筑五邑於其郊，曰黍丘、揖丘、大城、鐘、邘。,1300013000013000001301301300000
,
八年，春，宋公伐曹將還，褚師子肥殿。,130001300000122300
曹人詬之，不行。,13000000
師待之。,0000
公聞之，怒，命反之，遂滅曹，執曹伯陽及司城強以歸，殺之。,0000000000000001230123000000
吳為邾故，將伐魯，問於叔孫輒。,000000000001230
叔孫輒對曰：“魯有名而無情，伐之必得志焉。”,1230000013013000013000
退而告公山不狃。,00012230
公山不狃曰：“非禮也。君子違，不適讎國。未臣而有伐之，奔命焉，死之可也。所托也則隱。且夫人之行也，不以所惡廢鄉。今子以小惡而欲覆宗國，不亦難乎？若使子率，子必辭。王將使我。”,122300013001300001300000000130000000000000000000000000000001300013000000000000000000000
子張疾之。,13000
王問於子泄。,000130
對曰：“魯雖無與立，必有與斃；諸侯將救之，未可以得志焉。晉與齊、楚輔之，是四讎也。夫魯，齊、晉之唇。唇亡齒寒，君所知也，不救何為？”,000000000000000130000013130000000000000000000000000000000000000000
三月，吳伐我，子泄率，故道險，從武城。,1300000130000000130
初，武城人或有因於吳竟田焉，拘鄫人之漚菅者，曰：“何故使吾水滋？”,001230000000000130130000000000000
及吳師至，拘者道之以伐武城，克之。,01300000000130000
王犯嘗為之宰，澹臺子羽之父好焉，國人懼。,13000001223000001300
懿子謂景伯：“若之何？”,130130012300
對曰：“吳師來，斯與之戰，何患焉？且召之而至，又何求焉？”,00001300000000000000000000000
吳師克東陽而進，舍於五梧。,1301300000130
明日，舍於蠶室。,13000130
公賓庚、公甲叔子與戰于夷，獲叔子與析朱鉏，獻於王。,1230122300000013012300000
王曰：“此同車，必使能，國未可望也。”,0000013000000000000
明日，舍于庚宗，遂次於泗上。,13000130000130
微虎欲宵攻王舍，私屬徒七百人三踴於幕庭，卒三百人，有若與焉。,130001300001300001300130013000
及稷門之內，或謂季孫曰：“不足以害吳，而多殺國士，不如已也。”,0130000013000013000000130130000
乃止之。,0000
吳子聞之，一夕三遷。,1300013000
吳人行成，將盟，景伯曰：“楚人圍宋，易子而食，析骸而爨，猶無城下之盟；我未及虧，而有城下之盟，是棄國也。吳輕而遠，不能久，將歸矣，請少待之。”,13130000130001300000000000000013000000000013000013000000013000000000000
弗從。,000
景伯負載，造於萊門。,1313000130
乃請釋子服何於吳，吳人許之，以王子姑曹當之，而後止。,00013000013000012230001300
吳人盟而還。,130000
齊悼公之來也，季康子以其妹妻之，即位而逆之。,1230000123000000130000
季魴侯通焉，女言其情，弗敢與也。,1230000000000000
齊侯怒。,1300
夏，五月，齊鮑牧帥師伐我，取讙及闡。,001301230000000000
或譖胡姬於齊侯曰：“安孺子之黨也。”,001301300012300000
六月，齊侯殺胡姬。,130130130
齊侯使如吳請師，將以伐我，及歸邾子。,130000000000000130
邾子又無道，吳子使大宰子餘討之，囚諸樓臺，栫之以棘。,13013013012230000013000000
使諸大夫奉太子革以為政。,001301230000
秋，及齊平。,000000
九月，臧賓如如齊蒞盟。,13012300130
齊閭丘明來蒞盟，且逆季姬以歸，嬖。,01230130001300000
鮑牧又謂群公子曰：“使女有馬千乘乎？”,1300013000000000000
公子愬之。,13000
公謂鮑子：“或譖子，子姑居於潞以察之。若有之，則分室以行；若無之，則反子之所。”,0013000000000000000000000000000000000000
出門，使以三分之一行；半道，使以二乘。,1300012230013000130
及潞，麇之以入，遂殺之。,000000000000
冬，十二月，齊人歸讙及闡，季姬嬖故也。,0012301300000130000
,
九年，春，齊侯使公孟綽辭師于吳。,1300013012300000
吳子曰：“昔歲寡人聞命，今又革之，不知所從，將進受命於君。”,130001313130000000000000130000
鄭武子剩之嬖許瑕求邑，無以與之。,0123001300000000
請外取，許之，故圍宋雍丘。,0000000001230
宋皇瑗圍鄭師，每日遷舍，壘合。,013013013130000
鄭師哭。,1300
子姚救之，大敗。,13000130
二月甲戌，宋取鄭師于雍丘，使有能者無死，以郟張與鄭羅歸。,1223000130130000000001301300
夏，楚人伐陳，陳即吳故也。,0013000000000
宋公伐鄭。,13000
秋，吳城邗，溝通江、淮。,000000000000
晉趙鞅卜救鄭，遇水適火，占諸史趙、史墨、史龜。,12300000000000130130130
史龜曰：“是謂沈陽，可以興兵，利以伐姜，不利子商。伐齊則可，敵宋不吉。”,130000000013130000000013000000000000
史墨曰：“盈，水名也；子，水位也。名位敵，不可干也。炎帝為火師，姜姓其後也。水勝火，伐姜則可。”,130000000000013000000130001301301300000000000000
史趙曰：“是謂如川之滿，不可游也。鄭方有罪，不可救也。救鄭則不吉，不知其他。”,130000000000130000013013000000000001300
陽虎以《周易》筮之，遇泰之需曰：“宋方吉，不可與也。微子啟，帝乙之元子也。宋、鄭，甥舅也。祉，祿也。若帝乙之元子歸妹而有吉祿，我安得吉焉？”,1300130000000000000001300012301301300000013000000001301313001300000000
乃止。,000
冬，吳子使來儆師伐齊。,00130000000
,
十年，春，邾隱公來奔；齊甥也，故遂奔齊。,13000123000000000000
公會吳子、邾子、郯子伐齊南鄙，師于鄎。,0013013013001300000
齊人弒悼公，赴于師。,1301300000
吳子三日哭于軍門之外。,13000013000
徐承帥舟師將自海入齊，齊人敗之，吳師乃還。,130130000001300013000
夏，趙鞅帥師伐齊，大夫請卜之。,001300000130000
趙孟曰：“吾卜於此起兵，事不再令，卜不襲吉。行也！”,13000000013000000001300000
於是乎取犁及轅，毀高唐之郭，侵及賴而還。,12300000013000000000
秋，吳子使來復儆師。,0013000000
冬，楚子期伐陳，吳延州來季子救陳，謂子期曰：“二君不務德，而力爭諸侯，民何罪焉？我請退，以為子名，務德而安民。”,00123000012223000013000000000000130000000000000000001300
乃還。,000
,
十一年，春，齊為鄎故，國書、高無丕帥師伐我，及清。,1230000000013012300000000
季孫謂其宰冉求曰：“齊師在清，必魯故也，若之何？”,1300013000130000000012300
求曰：“一子守，二子從公禦諸竟。”,00000000000000000
季孫曰：“不能。”,130000000
求曰：“居封疆之間。”,00000130000
季孫告二子，二子不可。,13000000000
求曰：“若不可，則君無出。一子帥師，背城而戰，不屬者，非魯人也。魯之群室眾於齊之兵車，一室敵車優矣，子何患焉？二子之不欲戰也宜，政在季氏。當子之身，齊人伐魯而不能戰，子之恥也，大不列於諸侯矣。”,0000013000000000001300000000130000000000130000000000000000000000001300000013000130000000000013000
季孫使從於朝，俟於黨氏之溝。,13000000013000
武叔呼而問戰焉。,13000000
對曰：“君子有遠處，小人何知？”,0000130130130000
懿子強問之，對曰：“小人慮材而言，量力而共者也。”,1300000000131300013000000
武叔曰：“是謂我不成丈夫也。”,130000000013000
退而搜乘。,00000
孟孺子泄帥右師，顏羽御，邴泄為右。,12230130130013000
冉求帥左師，管周父御，樊遲為右。,1301301230013000
季孫曰：“須也弱。”,1300000000
有子曰：“就用命焉。”,13000013000
季氏之甲七千，冉有以武城人三百為己徒卒，老幼守宮，次于雩門之外。,13001301301231300130130000013000
五日，右師從之。,00013000
公叔務人見保者而泣，曰：“事充，政重，上不能謀，士不能死，何以治民？吾既言之矣，敢不勉乎！”,1223013000000000000013000130000000000000000000
師及齊師戰于郊。,00130000
齊師自稷曲，師不逾溝。,13013000000
樊遲曰：“非不能也，不信子也，請三刻而逾之。”,13000000000000001300000
如之，眾從之。,0000000
師入齊軍。,00130
右師奔，齊人從之。,130013000
陳瓘、陳莊涉泗。,13013000
孟之側後入以為殿，抽矢策其馬，曰：“馬不進也。”,123000000000000000000000
林不狃之伍曰：“走乎？”,123000000000
不狃曰：“誰不如？”,1300000000
曰：“然則止乎？”,000130000
不狃曰：“惡賢？”,130000000
徐步而死。,13000
師獲甲首八十，齊人不能師。,0013130131300
宵諜曰：“齊人遁。”,0000013000
冉有請從之三，季孫弗許。,130000013000
孟孺子語人曰：“我不如顏羽，而賢於邴泄。子羽銳敏，我不欲戰而能默，泄曰：‘驅之’。”,123000000001300001301313000000000000000000
公為與其嬖僮汪锜乘，皆死，皆殯。,1300131300000000
孔子曰：“能執干戈以衛社稷，可無殤也。”,13000001300130000000
冉有用矛於齊師，故能入其軍。,13000130000000
孔子曰：義也。,1300000
夏，陳轅頗出奔鄭。,001231300
初，轅頗為司徒，賦封田以嫁公女；有餘，以為己大器。,0013013001300000000000130
國人逐之，故出。,13000000
道渴，其族轅咺進稻醴、粱糗、腶脯焉。,000001301301301300
喜曰：“何其給也？”,0000130000
對曰：“器成而具。”,0000000000
曰：“何不吾諫？”,000000000
對曰：“懼先行。”,000000000
為郊戰故，公會吳子伐齊。,000000013000
五月，克博。,130000
壬申，至于嬴。,1300000
中軍從王，胥門巢將上軍，王子姑曹將下軍，展如將右軍。,13000123013012230130130130
齊國書將中軍，高無丕將上軍，宗樓將下軍。,01301301230130130130
陳僖子謂其弟書：“爾死，我必得志。”,123000000000001300
宗子陽與閭丘明相厲也。,12301230000
桑掩胥御國子。,1230130
公孫夏曰：“二子必死。”,123000000000
將戰，公孫夏命其徒歌虞殯。,0001230000130
陳子行命其徒具含玉。,1230000130
公孫揮命其徒曰：“人尋約，吳發短。”,123000000013000000
東郭書曰：“三戰必死，於此三矣。”,12300000000000000
使問弦多以琴，曰：“吾不復見子矣。”,001300000000000000
陳書曰：“此行也，吾聞鼓而已，不聞金矣。”,130000000000130000000
甲戌，戰于艾陵。,13000130
展如敗高子，國子敗胥門巢，王卒助之，大敗齊師，獲國書、公孫夏、閭丘明、陳書、東郭書，革車八百乘，甲首三千，以獻于公。,1301301301230130001313001301230123013012301313001313000000
將戰，吳子呼叔孫曰：“而事何也？”,00013013000000000
對曰：“從司馬。”,000001300
王賜之甲、劍鈹，曰：“奉爾君事，敬無廢命！”,0000013000000130001300
叔孫未能對。,130000
衛賜進，曰：“州仇奉甲從君。”,130000013000000
而拜。,000
公使大史固歸國子之元，寘之新篋，褽之以玄纁，加組帶焉。,001300130000000000013001300
寘書于其上，曰：“天若不識不衷，何以使下國？”,00000000000001300001300
吳將伐齊，越子率其眾以朝焉，王及列士皆有饋賂。,00000130000000001300130
吳人皆喜，唯子胥懼，曰：“是豢吳也夫！”,13000013000000001300
諫曰：“越在我，心腹之疾也，壤地同，而有欲於我。夫其柔服，求濟其欲也，不如早從事焉。得志於齊，猶獲石田也，無所用之。越不為沼，吳其泯矣。使醫除疾，而曰‘必遺類焉’者，未之有也。《盤庚》之誥曰：其有顛越不共，則劓殄無遺育，無俾易種于茲邑’，是商所以興也。今君易之，將以求大，不亦難乎？”,0000000013000013000000000013000000013013001300000130000000000000000000000000013000000000013000000013130000013000130000000130000000000000000000
弗聽。,000
使於齊，屬其子於鮑氏，為王孫氏。,0000000013001230
反役，王聞之，使賜之屬鏤以死。,000000000013000
將死，曰：“樹吾墓槚，槚可材也。吳其亡乎！三年，其始弱矣。盈必毀，天之道也。”,000000000000000000000000000000000000000
秋，季孫命修守備，曰：“小勝大，禍也，齊至無日矣。”,00130013000000000000013000
冬，衛大叔疾出奔宋。,0012231300
初，疾娶于宋子朝，其娣嬖。,0000001300000
子朝出，孔文子使疾出其妻，而妻之。,13001230000000000
疾使侍人誘其初妻之娣寘於犁，而為之一宮，如二妻。,001300130000000000000000
文子怒，欲攻之，仲尼止之。,1300000013000
遂奪其妻。,00000
或淫于外州，外州人奪之軒以獻。,000130123000000
恥是二者，故出。,00000000
衛人立遺，使室孔姞。,1300000130
疾臣向魋，納美珠焉，與之城鉏。,001300130000130
宋公求珠，魋不與，由是得罪。,13000000000130
及桓氏出，城鉏人攻大叔疾，衛莊公復之，使處巢，死焉，殯於鄖，葬於少禘。,01300123012301230000000000000000130
初，晉悼公子憖亡在衛，使其女仆而田，大叔懿子止而飲之酒，遂聘之，生悼子。,001230000000000000122300000000000130
悼子即位，故夏戊為大夫。,131300130130
悼子亡，衛人翦夏戊。,1300130130
孔文子之將攻大叔也，訪於仲尼。,123000130000130
仲尼曰：“胡簋之事，則嘗學之矣；甲兵之事，未之聞也。”,130001300000000013000000000
退，命駕而行，曰：“鳥則擇木，木豈能擇鳥？”,0000000000000000000000
文子遽止之曰：“圉豈敢度其私，訪衛國之難也。”,13000000000000001300000
將止，魯人以幣召之，乃歸。,0001300000000
季孫欲以田賦，使冉有訪諸仲尼。,130000001300130
仲尼曰：“丘不識也。”,13000000000
三發，卒曰：“子為國老，待子而行，若之何子之不言也？”,000000000130000001230000000
仲尼不對，而私於冉有曰：“君子之行也，度於禮：施取其厚，事舉其中，斂從其薄。如是，則以丘亦足矣。若不度於禮，而貪冒無厭，則雖以田賦，將又不足。且子季孫若欲行而法，則周公之典在；若欲茍而行，又何訪焉？”,1300000013000130000000000000000000000000000000000000000130000000000013001230000000130000000000000000
弗聽。,000
,
十二年，春，王正月，用田賦。,12300001300000
夏，五月，昭夫人孟子卒。,001301222300
昭公娶于吳，故不書姓。,13000000000
死不赴，故不稱夫人。,0000000130
不反哭，故不言葬小君。,01300000130
孔子與吊，適季氏。,130000130
季氏不絻，放绖而拜。,1300000000
公會吳于橐皋，吳子使大宰嚭請尋盟。,00001301301230130
公不欲，使子貢對曰：“盟，所以周信也，故心以制之，玉帛以奉之，言以結之，明神以要之。寡君以為茍有盟焉，弗可改也已。若猶可改，日盟何益？今吾子曰‘必尋盟’，若可尋也，亦可寒也。”,0000013000000000000000000130000000001300001300000000001300000000000013000130000000000000
乃不尋盟。,00130
吳徵會于衛。,013000
初，衛人殺吳行人且姚而懼，謀於行人子羽。,00130013130000013130
子羽曰：“吳方無道，無乃辱吾君，不如止也。”,1300000130130000130000
子木曰：“吳方無道，國無道，必棄疾於人。吳雖無道，猶足以患衛。往也！長木之斃，無不瘈也；國狗之瘈，無不噬也，而況大國乎！”,1300000130013000000000130013000000000000000013000000000013000
秋，衛侯會吳于鄖。,001300000
公及衛侯、宋皇瑗盟，而卒辭吳盟。,0013012300000000
吳人藩衛侯之舍。,13013000
子服景伯謂子貢曰：“夫諸侯之會，事既畢矣，侯伯致禮，地主歸餼，以相辭也。今吳不行禮於衛，而藩其君舍以難之，子盍見大宰？”,122301300001300000000130001300000000000130000001300000001300
乃請束錦以行。,0013000
語及衛故，大宰嚭曰：“寡君愿事衛君，衛君之來也緩，寡君懼，故將止之。”,00000123000130013013000001300000000
子貢曰：“衛君之來，必謀於其眾，其眾或欲或否，是以緩來。其欲來者，子之黨也；其不欲來者，子之讎也。若執衛君，是墮黨而崇讎也，夫墮子者得其志矣。且合諸侯而執衛君，誰敢不懼？墮黨崇讎，而懼諸侯，或者難以霸乎！”,1300013000000000000000013000000000000000000000000001300000000000000000000130013000000000000013013000000
大宰嚭說，乃舍衛侯。,1230000130
衛侯歸，效夷言。,13000130
子之尚幼，曰：“君必不免，其死於夷乎！執焉而又說其言，從之固矣。”,130000000000000000000000000000000
冬，十二月，螽，季孫問諸仲尼。,001230001300130
仲尼曰：“丘聞之：火伏而後蟄者畢。今火猶西流，司暦過也。”,13000000013130000000000130000
宋、鄭之間有隙地焉，曰彌作、頃丘、玉暢、嵒、戈、钖。,00000013000130130130000000
子產與宋人為成，曰“勿有是。”,130130000000000
及宋平、元之族自蕭奔鄭，鄭人為之城嵒、戈、钖。,00000000000013000000000
九月，宋向巢伐鄭，取钖，殺元公之孫，遂圍嵒。,1301230000000130000000
十二月，鄭罕達救嵒。,1230123000
丙申，圍宋師。,1300130
,
十三年，春，宋向魋救其師。,1230001230000
鄭子剩使徇曰：“得桓魋者有賞。”,1230000001300000
魋也逃歸。,00130
遂取宋師于嵒，獲成讙、郜延。,00130000130130
以六邑為虛。,013000
夏，公會單平公、晉定公、吳夫差于黃池。,0000123012301230130
六月丙子，越子伐吳，為二隧，疇無餘、謳陽自南方，先及郊。,1313013000000012301301300000
吳太子友、王子地、王孫彌庸、壽於姚自泓上觀之。,12230123012230123013000
彌庸見姑蔑之旗，曰：“吾父之旗也。”,130130000000000000
不可以見讎而弗殺也。,0130000000
太子曰：“戰而不克，將亡國，請待之。”,1300000000013000000
彌庸不可，屬徒五千，王子地助之。,1300000130123000
乙酉，戰，彌庸獲疇無餘，地獲謳陽。,13000130123000130
越子至，王子地守。,130012300
丙戌，復戰，大敗吳師，獲太子友、王孫彌庸、壽於姚。,1300001313001230122301230
丁亥，入吳。,130000
吳人告敗于王。,1300000
王惡其聞也，自剄七人於幕下。,00000013000130
秋，七月辛丑盟，吳、晉爭先。,00131300000000
吳人曰：“於周室，我為長。”,13000013000000
晉人曰：“於姬姓，我為伯。”,13000013000000
趙鞅呼司馬寅曰：“日旰矣，大事未成，二臣之罪也。建鼓整列，二臣死之，長幼必可知也。”,130123000130013000000000131300000013000000
對曰：“請姑視之。”,0000000000
反，曰：“肉食者無墨。今吳王有墨，國勝乎？太子死乎？且夷德輕，不忍久，請少待之。”,00000130000013000000013000013000000000000
乃先晉人。,00130
吳人將以公見晉侯，子服景伯對使者曰：“王合諸侯，則伯帥侯牧以見於王；伯合諸侯，則侯帥子、男以見於伯。自王以下，朝聘玉帛不同；故敝邑之職貢於吳，有豐於晉，無不及焉，以為伯也。今諸侯會，而君將以寡君見晉君，則晉成為伯矣，敝邑將改職貢：魯賦於吳八百乘，若為子、男，則將半邾以屬於吳，而如邾以事晉。且執事以伯召諸侯，而以侯終之，何利之有焉？”,13000013012230130000013000013000000013000000000000001301313000013013000000000000000000013000000130130001300013001300000130000000000000000000000000130001300000000000000
吳人乃止。,13000
既而悔之，將囚景伯。,1300000130
景伯曰：“何也立後於魯矣，將以二乘與六人從，遲速唯命。”,1300000130000000000000130000
遂囚以還。,00000
及戶牖，謂太宰曰：“魯將以十月上辛有事於上帝、先王，季辛而畢，何世有職焉，自襄以來，未之改也。若不會，祝宗將曰‘吳實然』，且請魯不共，而執其賤者七人，何損焉？”,01300130000001313130130130130000000000000000000000013000000000001300001300000000
大宰嚭言於王曰：“無損於魯，而只為名，不如歸之。”,1230000001300000000130000
乃歸景伯。,00130
吳申叔儀乞糧於公孫有山氏，曰：“佩玉橤兮，餘無所系之；旨酒一盛兮，餘與褐之父睨之。”,122313012223000013000000000130000000000000
對曰：“粱則無矣，粗則有之。若登首山以呼曰‘庚癸乎’，則諾。”,0000000000000000130000130000000
王欲伐宋，殺其丈夫而囚其婦人。,000000013000130
大宰嚭曰：“可勝也，而弗能居也。”,12300000000000000
乃歸。,000
冬，吳及越平。,0000000
,
十四年，春，西狩於大野，叔孫氏之車子鉏商獲麟，以為不祥，以賜虞人。,123000000130123001230000000000130
仲尼觀之，曰：“麟也。”,130000000000
然後取之。,13000
小邾射以句繹來奔，曰：“使季路要我，吾無盟矣。”,130000000000013000000000
使子路，子路辭。,01301300
季康子使冉有謂之曰：“千乘之國，不信其盟，而信子之言，子何辱焉？”,123013000001300000000000000000000
對曰：“魯有事于小邾，不敢問故，死其城下可也。彼不臣，而濟其言，是義之也，由弗能。”,000001301300000000130000000000000000000000
齊簡公之在魯也，闞止有寵焉。,12300000130000
及即位，使為政。,01300000
陳成子憚之，驟顧諸朝。,12300000000
諸御鞅言於公曰：“陳、闞不可并也，君其擇焉！”,01300000000000000000000
弗聽。,000
子我夕，陳逆殺人，逢之，遂執以入。,13001300000000000
陳氏方睦，使疾，而遺之潘沐，備酒肉焉，饗守囚者，醉而殺之，而逃。,13000000000130013000000000000000
子我盟諸陳於陳宗。,130000130
